1734094834.529727 server started (13291): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1734094834.529754 on Darwin 24.1.0 Darwin Kernel Version 24.1.0: Thu Oct 10 21:02:27 PDT 2024; root:xnu-11215.41.3~2/RELEASE_X86_64
1734094834.529766 using libevent 2.1.12-stable select
1734094834.529776 using utf8proc 2.9.0
1734094834.529783 using ncurses 6.5 20240427
1734094837.974821 parameter 0: number 30
1734094837.974826 UTF-8 \302\267 is 000B7
1734094837.974833 utf8proc_wcwidth(000B7) returned 1
1734094837.974853 input_top_bit_set 2 '\302\267' (width 1)
1734094837.974857 /dev/ttys000:  
1734094837.974882 /dev/ttys000: ~
1734094837.974887 /dev/ttys000: /.config/
1734094837.974891 /dev/ttys000: nvim
1734094837.974896 /dev/ttys000: \033[30m
1734094837.974900 /dev/ttys000:  
1734094837.974921 screen_write_collect_flush: flushed 5 items (screen_write_collect_add)
1734094837.974951 screen_write_combine: character \302\267 at 22,0 (width 1)
1734094837.974955 UTF-8 \302\267 is 000B7
1734094837.974985 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.974991 /dev/ttys000: \302\267
1734094837.974996 UTF-8 \302\267 is 000B7
1734094837.975000 utf8proc_wcwidth(000B7) returned 1
1734094837.975005 input_top_bit_set 2 '\302\267' (width 1)
1734094837.975010 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.975016 screen_write_combine: character \302\267 at 23,0 (width 1)
1734094837.975039 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.975043 UTF-8 \302\267 is 000B7
1734094837.975048 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.975052 /dev/ttys000: \302\267
1734094837.975056 UTF-8 \302\267 is 000B7
1734094837.975060 utf8proc_wcwidth(000B7) returned 1
1734094837.975064 input_top_bit_set 2 '\302\267' (width 1)
1734094837.975069 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.975073 screen_write_combine: character \302\267 at 24,0 (width 1)
1734094837.975077 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.975081 UTF-8 \302\267 is 000B7
1734094837.975085 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.975089 /dev/ttys000: \302\267
1734094837.975093 UTF-8 \302\267 is 000B7
1734094837.975097 utf8proc_wcwidth(000B7) returned 1
1734094837.975102 input_top_bit_set 2 '\302\267' (width 1)
1734094837.975106 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.975110 screen_write_combine: character \302\267 at 25,0 (width 1)
1734094837.975114 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.975118 UTF-8 \302\267 is 000B7
1734094837.975122 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.975126 /dev/ttys000: \302\267
1734094837.975130 UTF-8 \302\267 is 000B7
1734094837.975135 utf8proc_wcwidth(000B7) returned 1
1734094837.975138 input_top_bit_set 2 '\302\267' (width 1)
1734094837.975143 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.975147 screen_write_combine: character \302\267 at 26,0 (width 1)
1734094837.975151 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.975155 UTF-8 \302\267 is 000B7
1734094837.975159 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.975163 /dev/ttys000: \302\267
1734094837.975168 UTF-8 \302\267 is 000B7
1734094837.975172 utf8proc_wcwidth(000B7) returned 1
1734094837.975176 input_top_bit_set 2 '\302\267' (width 1)
1734094837.975180 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.975184 screen_write_combine: character \302\267 at 27,0 (width 1)
1734094837.975188 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.975223 UTF-8 \302\267 is 000B7
1734094837.975227 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.975232 /dev/ttys000: \302\267
1734094837.975253 UTF-8 \302\267 is 000B7
1734094837.975257 utf8proc_wcwidth(000B7) returned 1
1734094837.975261 input_top_bit_set 2 '\302\267' (width 1)
1734094837.975266 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.975270 screen_write_combine: character \302\267 at 28,0 (width 1)
1734094837.975274 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.975278 UTF-8 \302\267 is 000B7
1734094837.975282 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.975286 /dev/ttys000: \302\267
1734094837.975290 UTF-8 \302\267 is 000B7
1734094837.975294 utf8proc_wcwidth(000B7) returned 1
1734094837.975298 input_top_bit_set 2 '\302\267' (width 1)
1734094837.975302 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.975307 screen_write_combine: character \302\267 at 29,0 (width 1)
1734094837.975311 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.975315 UTF-8 \302\267 is 000B7
1734094837.975319 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.975323 /dev/ttys000: \302\267
1734094837.975327 UTF-8 \302\267 is 000B7
1734094837.975331 utf8proc_wcwidth(000B7) returned 1
1734094837.975412 input_top_bit_set 2 '\302\267' (width 1)
1734094837.975469 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.975476 screen_write_combine: character \302\267 at 30,0 (width 1)
1734094837.975510 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.975516 UTF-8 \302\267 is 000B7
1734094837.975544 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.975568 /dev/ttys000: \302\267
1734094837.975574 UTF-8 \302\267 is 000B7
1734094837.975578 utf8proc_wcwidth(000B7) returned 1
1734094837.975583 input_top_bit_set 2 '\302\267' (width 1)
1734094837.975587 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.975591 screen_write_combine: character \302\267 at 31,0 (width 1)
1734094837.975596 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.975599 UTF-8 \302\267 is 000B7
1734094837.975604 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.975608 /dev/ttys000: \302\267
1734094837.975612 UTF-8 \302\267 is 000B7
1734094837.975617 utf8proc_wcwidth(000B7) returned 1
1734094837.975621 input_top_bit_set 2 '\302\267' (width 1)
1734094837.975625 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.975629 screen_write_combine: character \302\267 at 32,0 (width 1)
1734094837.975633 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.975637 UTF-8 \302\267 is 000B7
1734094837.975642 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.975646 /dev/ttys000: \302\267
1734094837.975650 UTF-8 \302\267 is 000B7
1734094837.975654 utf8proc_wcwidth(000B7) returned 1
1734094837.975719 input_top_bit_set 2 '\302\267' (width 1)
1734094837.975724 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.975729 screen_write_combine: character \302\267 at 33,0 (width 1)
1734094837.975734 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.975738 UTF-8 \302\267 is 000B7
1734094837.975763 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.975768 /dev/ttys000: \302\267
1734094837.975796 UTF-8 \302\267 is 000B7
1734094837.975800 utf8proc_wcwidth(000B7) returned 1
1734094837.975835 input_top_bit_set 2 '\302\267' (width 1)
1734094837.975840 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.975844 screen_write_combine: character \302\267 at 34,0 (width 1)
1734094837.975849 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.975854 UTF-8 \302\267 is 000B7
1734094837.975859 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.975863 /dev/ttys000: \302\267
1734094837.975868 UTF-8 \302\267 is 000B7
1734094837.975893 utf8proc_wcwidth(000B7) returned 1
1734094837.975898 input_top_bit_set 2 '\302\267' (width 1)
1734094837.975920 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.975924 screen_write_combine: character \302\267 at 35,0 (width 1)
1734094837.975928 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.975932 UTF-8 \302\267 is 000B7
1734094837.975936 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.975943 /dev/ttys000: \302\267
1734094837.975949 UTF-8 \302\267 is 000B7
1734094837.975953 utf8proc_wcwidth(000B7) returned 1
1734094837.975958 input_top_bit_set 2 '\302\267' (width 1)
1734094837.975962 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.975966 screen_write_combine: character \302\267 at 36,0 (width 1)
1734094837.975970 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.975974 UTF-8 \302\267 is 000B7
1734094837.975978 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.975983 /dev/ttys000: \302\267
1734094837.975987 UTF-8 \302\267 is 000B7
1734094837.975991 utf8proc_wcwidth(000B7) returned 1
1734094837.975995 input_top_bit_set 2 '\302\267' (width 1)
1734094837.975999 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.976003 screen_write_combine: character \302\267 at 37,0 (width 1)
1734094837.976007 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.976011 UTF-8 \302\267 is 000B7
1734094837.976015 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.976019 /dev/ttys000: \302\267
1734094837.976023 UTF-8 \302\267 is 000B7
1734094837.976029 utf8proc_wcwidth(000B7) returned 1
1734094837.976033 input_top_bit_set 2 '\302\267' (width 1)
1734094837.976037 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.976042 screen_write_combine: character \302\267 at 38,0 (width 1)
1734094837.976046 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.976049 UTF-8 \302\267 is 000B7
1734094837.976054 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.976058 /dev/ttys000: \302\267
1734094837.976062 UTF-8 \302\267 is 000B7
1734094837.976066 utf8proc_wcwidth(000B7) returned 1
1734094837.976070 input_top_bit_set 2 '\302\267' (width 1)
1734094837.976074 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.976078 screen_write_combine: character \302\267 at 39,0 (width 1)
1734094837.976082 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.976086 UTF-8 \302\267 is 000B7
1734094837.976091 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.976095 /dev/ttys000: \302\267
1734094837.976099 UTF-8 \302\267 is 000B7
1734094837.976103 utf8proc_wcwidth(000B7) returned 1
1734094837.976107 input_top_bit_set 2 '\302\267' (width 1)
1734094837.976111 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.976115 screen_write_combine: character \302\267 at 40,0 (width 1)
1734094837.976119 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.976123 UTF-8 \302\267 is 000B7
1734094837.976127 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.976131 /dev/ttys000: \302\267
1734094837.976136 UTF-8 \302\267 is 000B7
1734094837.976140 utf8proc_wcwidth(000B7) returned 1
1734094837.976144 input_top_bit_set 2 '\302\267' (width 1)
1734094837.976148 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.976152 screen_write_combine: character \302\267 at 41,0 (width 1)
1734094837.976156 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.976160 UTF-8 \302\267 is 000B7
1734094837.976164 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.976168 /dev/ttys000: \302\267
1734094837.976172 UTF-8 \302\267 is 000B7
1734094837.976176 utf8proc_wcwidth(000B7) returned 1
1734094837.976180 input_top_bit_set 2 '\302\267' (width 1)
1734094837.976185 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.976189 screen_write_combine: character \302\267 at 42,0 (width 1)
1734094837.976193 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.976197 UTF-8 \302\267 is 000B7
1734094837.976201 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.976205 /dev/ttys000: \302\267
1734094837.976209 UTF-8 \302\267 is 000B7
1734094837.976213 utf8proc_wcwidth(000B7) returned 1
1734094837.976217 input_top_bit_set 2 '\302\267' (width 1)
1734094837.976221 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.976225 screen_write_combine: character \302\267 at 43,0 (width 1)
1734094837.976229 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.976233 UTF-8 \302\267 is 000B7
1734094837.976237 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.976242 /dev/ttys000: \302\267
1734094837.976246 UTF-8 \302\267 is 000B7
1734094837.976250 utf8proc_wcwidth(000B7) returned 1
1734094837.976254 input_top_bit_set 2 '\302\267' (width 1)
1734094837.976258 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.976262 screen_write_combine: character \302\267 at 44,0 (width 1)
1734094837.976266 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.976270 UTF-8 \302\267 is 000B7
1734094837.976274 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.976278 /dev/ttys000: \302\267
1734094837.976282 UTF-8 \302\267 is 000B7
1734094837.976286 utf8proc_wcwidth(000B7) returned 1
1734094837.976290 input_top_bit_set 2 '\302\267' (width 1)
1734094837.976294 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.976299 screen_write_combine: character \302\267 at 45,0 (width 1)
1734094837.976303 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.976306 UTF-8 \302\267 is 000B7
1734094837.976311 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.976316 /dev/ttys000: \302\267
1734094837.976320 UTF-8 \302\267 is 000B7
1734094837.976324 utf8proc_wcwidth(000B7) returned 1
1734094837.976328 input_top_bit_set 2 '\302\267' (width 1)
1734094837.976332 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.976336 screen_write_combine: character \302\267 at 46,0 (width 1)
1734094837.976340 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.976344 UTF-8 \302\267 is 000B7
1734094837.976348 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.976352 /dev/ttys000: \302\267
1734094837.976357 UTF-8 \302\267 is 000B7
1734094837.976361 utf8proc_wcwidth(000B7) returned 1
1734094837.976365 input_top_bit_set 2 '\302\267' (width 1)
1734094837.976369 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.976373 screen_write_combine: character \302\267 at 47,0 (width 1)
1734094837.976377 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.976381 UTF-8 \302\267 is 000B7
1734094837.976385 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.976389 /dev/ttys000: \302\267
1734094837.976393 UTF-8 \302\267 is 000B7
1734094837.976397 utf8proc_wcwidth(000B7) returned 1
1734094837.976401 input_top_bit_set 2 '\302\267' (width 1)
1734094837.976405 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.976409 screen_write_combine: character \302\267 at 48,0 (width 1)
1734094837.976413 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.976417 UTF-8 \302\267 is 000B7
1734094837.976421 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.976425 /dev/ttys000: \302\267
1734094837.976430 UTF-8 \302\267 is 000B7
1734094837.976434 utf8proc_wcwidth(000B7) returned 1
1734094837.976438 input_top_bit_set 2 '\302\267' (width 1)
1734094837.976442 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.976446 screen_write_combine: character \302\267 at 49,0 (width 1)
1734094837.976450 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.976454 UTF-8 \302\267 is 000B7
1734094837.976458 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.976462 /dev/ttys000: \302\267
1734094837.976466 UTF-8 \302\267 is 000B7
1734094837.976470 utf8proc_wcwidth(000B7) returned 1
1734094837.976474 input_top_bit_set 2 '\302\267' (width 1)
1734094837.976478 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.976483 screen_write_combine: character \302\267 at 50,0 (width 1)
1734094837.976486 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.976490 UTF-8 \302\267 is 000B7
1734094837.976495 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.976499 /dev/ttys000: \302\267
1734094837.976503 UTF-8 \302\267 is 000B7
1734094837.976507 utf8proc_wcwidth(000B7) returned 1
1734094837.976511 input_top_bit_set 2 '\302\267' (width 1)
1734094837.976515 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.976519 screen_write_combine: character \302\267 at 51,0 (width 1)
1734094837.976523 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.976527 UTF-8 \302\267 is 000B7
1734094837.976531 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.976535 /dev/ttys000: \302\267
1734094837.976540 UTF-8 \302\267 is 000B7
1734094837.976544 utf8proc_wcwidth(000B7) returned 1
1734094837.976548 input_top_bit_set 2 '\302\267' (width 1)
1734094837.976552 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.976556 screen_write_combine: character \302\267 at 52,0 (width 1)
1734094837.976560 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.976564 UTF-8 \302\267 is 000B7
1734094837.976568 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.976572 /dev/ttys000: \302\267
1734094837.976576 UTF-8 \302\267 is 000B7
1734094837.976580 utf8proc_wcwidth(000B7) returned 1
1734094837.976584 input_top_bit_set 2 '\302\267' (width 1)
1734094837.976588 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.976593 screen_write_combine: character \302\267 at 53,0 (width 1)
1734094837.976597 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.976602 UTF-8 \302\267 is 000B7
1734094837.976606 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.976610 /dev/ttys000: \302\267
1734094837.976614 UTF-8 \302\267 is 000B7
1734094837.976618 utf8proc_wcwidth(000B7) returned 1
1734094837.976622 input_top_bit_set 2 '\302\267' (width 1)
1734094837.976626 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.976630 screen_write_combine: character \302\267 at 54,0 (width 1)
1734094837.976634 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.976638 UTF-8 \302\267 is 000B7
1734094837.976642 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.976646 /dev/ttys000: \302\267
1734094837.976651 UTF-8 \302\267 is 000B7
1734094837.976655 utf8proc_wcwidth(000B7) returned 1
1734094837.976659 input_top_bit_set 2 '\302\267' (width 1)
1734094837.976663 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.976667 screen_write_combine: character \302\267 at 55,0 (width 1)
1734094837.976671 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.976675 UTF-8 \302\267 is 000B7
1734094837.976679 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.976683 /dev/ttys000: \302\267
1734094837.976687 UTF-8 \302\267 is 000B7
1734094837.976691 utf8proc_wcwidth(000B7) returned 1
1734094837.976695 input_top_bit_set 2 '\302\267' (width 1)
1734094837.976699 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.976704 screen_write_combine: character \302\267 at 56,0 (width 1)
1734094837.976707 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.976711 UTF-8 \302\267 is 000B7
1734094837.976716 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.976720 /dev/ttys000: \302\267
1734094837.976724 UTF-8 \302\267 is 000B7
1734094837.976728 utf8proc_wcwidth(000B7) returned 1
1734094837.976732 input_top_bit_set 2 '\302\267' (width 1)
1734094837.976736 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.976740 screen_write_combine: character \302\267 at 57,0 (width 1)
1734094837.976744 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.976748 UTF-8 \302\267 is 000B7
1734094837.976752 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.976756 /dev/ttys000: \302\267
1734094837.976760 UTF-8 \302\267 is 000B7
1734094837.976764 utf8proc_wcwidth(000B7) returned 1
1734094837.976768 input_top_bit_set 2 '\302\267' (width 1)
1734094837.976773 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.976777 screen_write_combine: character \302\267 at 58,0 (width 1)
1734094837.976781 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.976784 UTF-8 \302\267 is 000B7
1734094837.976789 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.976793 /dev/ttys000: \302\267
1734094837.976797 UTF-8 \302\267 is 000B7
1734094837.976801 utf8proc_wcwidth(000B7) returned 1
1734094837.976805 input_top_bit_set 2 '\302\267' (width 1)
1734094837.976809 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.976813 screen_write_combine: character \302\267 at 59,0 (width 1)
1734094837.976817 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.976821 UTF-8 \302\267 is 000B7
1734094837.976825 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.976829 /dev/ttys000: \302\267
1734094837.976833 UTF-8 \302\267 is 000B7
1734094837.976837 utf8proc_wcwidth(000B7) returned 1
1734094837.976841 input_top_bit_set 2 '\302\267' (width 1)
1734094837.976846 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.976850 screen_write_combine: character \302\267 at 60,0 (width 1)
1734094837.976854 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.976857 UTF-8 \302\267 is 000B7
1734094837.976862 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.976866 /dev/ttys000: \302\267
1734094837.976870 UTF-8 \302\267 is 000B7
1734094837.976874 utf8proc_wcwidth(000B7) returned 1
1734094837.976878 input_top_bit_set 2 '\302\267' (width 1)
1734094837.976882 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.976886 screen_write_combine: character \302\267 at 61,0 (width 1)
1734094837.976891 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.976895 UTF-8 \302\267 is 000B7
1734094837.976901 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.976905 /dev/ttys000: \302\267
1734094837.976909 UTF-8 \302\267 is 000B7
1734094837.976913 utf8proc_wcwidth(000B7) returned 1
1734094837.976917 input_top_bit_set 2 '\302\267' (width 1)
1734094837.976922 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.976926 screen_write_combine: character \302\267 at 62,0 (width 1)
1734094837.976930 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.976933 UTF-8 \302\267 is 000B7
1734094837.976938 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.976942 /dev/ttys000: \302\267
1734094837.976946 UTF-8 \302\267 is 000B7
1734094837.976950 utf8proc_wcwidth(000B7) returned 1
1734094837.976954 input_top_bit_set 2 '\302\267' (width 1)
1734094837.976959 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.976963 screen_write_combine: character \302\267 at 63,0 (width 1)
1734094837.976966 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.976970 UTF-8 \302\267 is 000B7
1734094837.976975 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.976979 /dev/ttys000: \302\267
1734094837.976983 UTF-8 \302\267 is 000B7
1734094837.976987 utf8proc_wcwidth(000B7) returned 1
1734094837.976991 input_top_bit_set 2 '\302\267' (width 1)
1734094837.976995 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.976999 screen_write_combine: character \302\267 at 64,0 (width 1)
1734094837.977003 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.977007 UTF-8 \302\267 is 000B7
1734094837.977011 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.977018 /dev/ttys000: \302\267
1734094837.977022 UTF-8 \302\267 is 000B7
1734094837.977026 utf8proc_wcwidth(000B7) returned 1
1734094837.977030 input_top_bit_set 2 '\302\267' (width 1)
1734094837.977034 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.977038 screen_write_combine: character \302\267 at 65,0 (width 1)
1734094837.977042 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.977046 UTF-8 \302\267 is 000B7
1734094837.977050 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.977054 /dev/ttys000: \302\267
1734094837.977058 UTF-8 \302\267 is 000B7
1734094837.977063 utf8proc_wcwidth(000B7) returned 1
1734094837.977066 input_top_bit_set 2 '\302\267' (width 1)
1734094837.977071 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.977075 screen_write_combine: character \302\267 at 66,0 (width 1)
1734094837.977079 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.977082 UTF-8 \302\267 is 000B7
1734094837.977087 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.977091 /dev/ttys000: \302\267
1734094837.977095 UTF-8 \302\267 is 000B7
1734094837.977099 utf8proc_wcwidth(000B7) returned 1
1734094837.977103 input_top_bit_set 2 '\302\267' (width 1)
1734094837.977107 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.977111 screen_write_combine: character \302\267 at 67,0 (width 1)
1734094837.977115 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.977119 UTF-8 \302\267 is 000B7
1734094837.977123 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.977127 /dev/ttys000: \302\267
1734094837.977131 UTF-8 \302\267 is 000B7
1734094837.977135 utf8proc_wcwidth(000B7) returned 1
1734094837.977139 input_top_bit_set 2 '\302\267' (width 1)
1734094837.977143 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.977147 screen_write_combine: character \302\267 at 68,0 (width 1)
1734094837.977151 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.977155 UTF-8 \302\267 is 000B7
1734094837.977159 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.977163 /dev/ttys000: \302\267
1734094837.977167 UTF-8 \302\267 is 000B7
1734094837.977171 utf8proc_wcwidth(000B7) returned 1
1734094837.977175 input_top_bit_set 2 '\302\267' (width 1)
1734094837.977180 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.977185 screen_write_combine: character \302\267 at 69,0 (width 1)
1734094837.977189 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.977193 UTF-8 \302\267 is 000B7
1734094837.977197 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.977201 /dev/ttys000: \302\267
1734094837.977205 UTF-8 \302\267 is 000B7
1734094837.977209 utf8proc_wcwidth(000B7) returned 1
1734094837.977213 input_top_bit_set 2 '\302\267' (width 1)
1734094837.977217 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1734094837.977221 screen_write_combine: character \302\267 at 70,0 (width 1)
1734094837.977225 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1734094837.977229 UTF-8 \302\267 is 000B7
1734094837.977233 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1734094837.977237 /dev/ttys000: \302\267
1734094837.977242 UTF-8 \302\267 is 000B7
1734094837.977246 utf8proc_wcwidth(000B7) returned 1
1734094837.977250 input_top_bit_set 2 '\302\267' (width 1)
1734094837.977254 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
